full_text,date_published,views,tags,target,source,views_clean,title_sum_llm,views_clean_median,tags_no_nan,full_text_len,cut_text,url,title
"МОСКВА, 14 апр - РИА Новости. Американская певица Кэти Перри заявила в интервью телеканалу CNN, что определенно напишет песню о пережитом ею полете в космос.",2025-04-03 23:31:00,5.0,"['Наука', 'Кэти Перри (Хадсон)', 'Джефф Безос', 'В мире', 'Космос - РИА Наука']",True,ria.ru,5.0,Кэти Перри напишет песню о полете в космос,5.0,"['Наука', 'Кэти Перри (Хадсон)', 'Джефф Безос', 'В мире', 'Космос - РИА Наука']",157,"МОСКВА, 14 апр - РИА Новости. Американская певица Кэти Перри заявила в интервью телеканалу CNN, что определенно напишет песню о пережитом ею полете в космос.",,
"ВАШИНГТОН, 14 апр - РИА Новости. Защита россиянина Дениса Постового, обвиняемого в США в незаконных поставках электроники военного назначения в РФ, просит отпустить его под залог, следует из поданного в суд ходатайства.",2025-04-03 23:30:00,26.0,"['США', 'Россия', 'Флорида', 'В мире']",True,ria.ru,26.0,"Защита россиянина, обвиняемого в США, попросила освободить его под залог",26.0,"['США', 'Россия', 'Флорида', 'В мире']",219,"ВАШИНГТОН, 14 апр - РИА Новости. Защита россиянина Дениса Постового, обвиняемого в США в незаконных поставках электроники военного назначения в РФ, просит отпустить его под залог, следует из поданного в суд ходатайства.",,
"МОСКВА, 14 апр — РИА Новости. Американский президент Дональд Трамп теряет терпение из-за Владимира Зеленского, заявил профессор Университета Юго-Восточной Норвегии Гленн Дизен в соцсети Х.",2025-04-03 23:29:00,223.0,"['В мире', 'Украина', 'Европа', 'Дональд Трамп', 'Владимир Зеленский']",True,ria.ru,223.0,На Западе увидели тревожный знак в словах Трампа о Зеленском,223.0,"['В мире', 'Украина', 'Европа', 'Дональд Трамп', 'Владимир Зеленский']",188,"МОСКВА, 14 апр — РИА Новости. Американский президент Дональд Трамп теряет терпение из-за Владимира Зеленского, заявил профессор Университета Юго-Восточной Норвегии Гленн Дизен в соцсети Х.",,
РИА Новости. ВТОРОЙ РАУНД ПЕРЕГОВОРОВ ИРАНА И США ПРОЙДЕТ В ОМАНЕ - ПРЕДСТАВИТЕЛЬ ИРАНСКОГО МИД,2025-04-03 23:28:00,22.0,['В мире'],True,ria.ru,22.0,Второй раунд переговоров Ирана и США пройдет в Омане,22.0,['В мире'],95,РИА Новости. ВТОРОЙ РАУНД ПЕРЕГОВОРОВ ИРАНА И США ПРОЙДЕТ В ОМАНЕ - ПРЕДСТАВИТЕЛЬ ИРАНСКОГО МИД,,
"МОСКВА, 14 апр - РИА Новости. Сотрудники военкомата в Одессе силой мобилизовали мужчину и ""скрутили"" девушку, которая пыталась вступиться за него, сообщило украинское издание ""Страна.ua"".",2025-04-03 23:26:00,95.0,"['В мире', 'Одесса', 'Украина', 'Дмитрий Лубинец', 'Верховная Рада Украины']",True,ria.ru,95.0,"В Одессе сотрудники военкомата силой мобилизовали мужчину, сообщили СМИ",95.0,"['В мире', 'Одесса', 'Украина', 'Дмитрий Лубинец', 'Верховная Рада Украины']",187,"МОСКВА, 14 апр - РИА Новости. Сотрудники военкомата в Одессе силой мобилизовали мужчину и ""скрутили"" девушку, которая пыталась вступиться за него, сообщило украинское издание ""Страна.ua"".",,
"МОСКВА, 14 апр – РИА Новости. В Троицке рядом со школой и детским садом построили новую автомобильную дорогу вместо временной, рассказал заммэра столицы по градостроительной политике Владимир Ефимов.",2025-04-03 23:23:00,12.0,"['Москва', 'Владимир Ефимов (Правительство Москвы)']",True,ria.ru,12.0,Ефимов: в ТиНАО построили подъездную дорогу к новым детским учреждениям,12.0,"['Москва', 'Владимир Ефимов (Правительство Москвы)']",199,"МОСКВА, 14 апр – РИА Новости. В Троицке рядом со школой и детским садом построили новую автомобильную дорогу вместо временной, рассказал заммэра столицы по градостроительной политике Владимир Ефимов.",,
"МОСКВА, 14 апр — РИА Новости. Южнокорейский автопроизводитель KIA включил Россию в среднесрочный план продаж до 2030 года, сообщило агентство Yonhap.",2025-04-03 23:21:00,342.0,"['Россия', 'Северная Америка', 'Европа', 'Дональд Трамп', 'В мире']",True,ria.ru,342.0,"KIA включил Россию в свой план продаж до 2030 года, сообщили СМИ",342.0,"['Россия', 'Северная Америка', 'Европа', 'Дональд Трамп', 'В мире']",149,"МОСКВА, 14 апр — РИА Новости. Южнокорейский автопроизводитель KIA включил Россию в среднесрочный план продаж до 2030 года, сообщило агентство Yonhap.",,
"НАЛЬЧИК, 14 апр – РИА Новости. Следователи в Ингушетии возбудили уголовное дело после того, как неизвестные застрелили местного жителя в Назрановском районе республики, нападавших, скрывшихся на автомобиле без номеров, ищут, сообщило СУСК РФ по региону.",2025-04-03 23:21:00,135.0,"['Происшествия', 'Назрановский район', 'Россия', 'Республика Ингушетия']",True,ria.ru,135.0,В Ингушетии неизвестные застрелили местного жителя,135.0,"['Происшествия', 'Назрановский район', 'Россия', 'Республика Ингушетия']",253,"НАЛЬЧИК, 14 апр – РИА Новости. Следователи в Ингушетии возбудили уголовное дело после того, как неизвестные застрелили местного жителя в Назрановском районе республики, нападавших, скрывшихся на автомобиле без номеров, ищут, сообщило СУСК РФ по региону.",,
"ТЕГЕРАН, 14 апр – РИА Новости, Марина Вялова. Посольство Российской Федерации в Иране подтвердило РИА Новости информацию о предстоящем в конце этой недели визите главы внешнеполитического ведомства исламской республики Аббаса Аракчи в Москву, среди обсуждаемых тем - двустороннее взаимодействие, а также проблемы регионального и международного уровня.",2025-04-03 23:17:00,207.0,"['В мире', 'Иран', 'США', 'Оман', 'Аббас Аракчи', 'Стив Уиткофф', 'Россия', 'Москва']",True,ria.ru,207.0,Посольство России в Иране подтвердило сообщения о визите Аракчи в Москву,207.0,"['В мире', 'Иран', 'США', 'Оман', 'Аббас Аракчи', 'Стив Уиткофф', 'Россия', 'Москва']",351,"ТЕГЕРАН, 14 апр – РИА Новости, Марина Вялова. Посольство Российской Федерации в Иране подтвердило РИА Новости информацию о предстоящем в конце этой недели визите главы внешнеполитического ведомства исламской республики Аббаса Аракчи в Москву, среди обсуждаемых тем - двустороннее взаимодействие, а также проблемы регионального и международного уровня.",,
"МОСКВА, 14 апр – РИА Новости. В Юго-Восточном административном округе Москвы идет строительство 32 жилых домов в рамках программы реновации, рассказал заммэра столицы по градостроительной политике Владимир Ефимов.",2025-04-03 23:13:00,6.0,"['Москва', 'Владимир Ефимов (Правительство Москвы)']",True,ria.ru,6.0,Ефимов: в ЮВАО построят более 30 новостроек по реновации,6.0,"['Москва', 'Владимир Ефимов (Правительство Москвы)']",213,"МОСКВА, 14 апр – РИА Новости. В Юго-Восточном административном округе Москвы идет строительство 32 жилых домов в рамках программы реновации, рассказал заммэра столицы по градостроительной политике Владимир Ефимов.",,
"ПАРИЖ, 14 апр – РИА Новости. Франция с 28 февраля удерживает в заключении гражданку Ирана, которую обвиняет в оправдании терроризма, сообщила радиостанция Franceinfo.",2025-04-03 23:10:00,483.0,"['В мире', 'Иран', 'Франция', 'Тегеран (город)', 'Жан-Ноэль Барро']",True,ria.ru,483.0,"Франция удерживает в заключении переводчицу из Ирана, сообщили СМИ",483.0,"['В мире', 'Иран', 'Франция', 'Тегеран (город)', 'Жан-Ноэль Барро']",166,"ПАРИЖ, 14 апр – РИА Новости. Франция с 28 февраля удерживает в заключении гражданку Ирана, которую обвиняет в оправдании терроризма, сообщила радиостанция Franceinfo.",,
"Администрация президента США Дональда Трампа намерена в течение первого года пребывания у власти депортировать до одного миллиона мигрантов. Об этом пишет The Washington Post. Отмечается, что прежний рекорд — более 400 тысяч депортаций за год — был установлен при 44-м президенте Бараке Обаме, занимавшем пост с января 2009 по январь 2017 года. По словам источников издания, советник президента Стивен Миллер практически ежедневно обсуждает вопрос с чиновниками из Министерства внутренней безопасности и других федеральных ведомств. Ранее стало известно, что власти США начнут следить за социальными сетями мигрантов на предмет антисемитизма, который может стать поводом для отклонения прошения на различные льготы.",2025-04-13 03:57:00,,Мир,True,lenta.ru,0.0,Стало известно о планах Трампа депортировать миллион мигрантов за год,5.5,Мир,715,"Администрация президента США Дональда Трампа намерена в течение первого года пребывания у власти депортировать до одного миллиона мигрантов. Об этом пишет The Washington Post. Отмечается, что прежний рекорд — более 400 тысяч депортаций за год — был установлен при 44-м президенте Бараке Обаме, занимавшем пост с января 2009 по январь 2017 года. По словам источников издания, советник президента Стивен Миллер практически ежедневно обсуждает вопрос с чиновниками из Министерства внутренней безопасности и других федеральных ведомств. Ранее стало известно, что власти США начнут следить за социальными сетями мигрантов на предмет антисемитизма, который может стать поводом для отклонения прошения на различные льготы.",,
"В Минобороны России отчитались об уничтожении украинских дронов над территорией страны в течение ночи с 12 на 13 апреля. В ведомстве уточнили, что силы противовоздушной обороны (ПВО) перехватили 13 беспилотников самолетного типа. Сообщается, что 12 аппаратов были сбиты над территорией Ростовской области и один — над Белгородской. В ночь на 12 апреля силы противовоздушной обороны сбили 36 беспилотников над территорией России, рассказали в Минобороны. Наибольшее число дронов — 18 — сбили над Курской областью, еще 13  — над Ростовской. По два беспилотника было перехвачено над Орловской и Белгородской областями и еще одни над Краснодарским краем.",2025-04-13 07:19:00,,Россия,True,lenta.ru,0.0,В Минобороны отчитались об уничтожении дронов над территорией России в течение ночи,5.5,Россия,650,"В Минобороны России отчитались об уничтожении украинских дронов над территорией страны в течение ночи с 12 на 13 апреля. В ведомстве уточнили, что силы противовоздушной обороны (ПВО) перехватили 13 беспилотников самолетного типа. Сообщается, что 12 аппаратов были сбиты над территорией Ростовской области и один — над Белгородской. В ночь на 12 апреля силы противовоздушной обороны сбили 36 беспилотников над территорией России, рассказали в Минобороны. Наибольшее число дронов — 18 — сбили над Курской областью, еще 13  — над Ростовской. По два беспилотника было перехвачено над Орловской и Белгородской областями и еще одни над Краснодарским краем.",,
"Заместитель министра иностранных дел РФ Андрей Руденко предрек укрепление отношений России с Китайской Народной Республикой (КНР) в условиях торговых войн в мире. Таким мнением он поделился в беседе с ТАСС. Дипломат таким образом поддержал высказывание спецпредставителя президента России по связям с международными организациями для достижения целей устойчивого развития Бориса Титова о том, что тарифная политика президента США Дональда Трампа укрепит экономические связи между Россией и Китаем. По словам замглавы МИД России, Россия и Китай способны поставить новый рекорд товарооборота при сложившейся тенденции. Рассуждая о перспективах развития отношений Москвы и Пекина, Руденко подчеркнул, что сотрудничество развивается буквально во всех областях жизни. «Перспективы у нас очень хорошие и мы преодолеем очередную рекордную планку в своем торговом обороте», — уверен он. Ранее Трамп назвал председателя КНР Си Цзиньпина другом на фоне повышения пошлин. 9 апреля американский президент поднял импортные пошлины для Китая до 125 процентов. Трамп объяснил такое решение неуважением, которое КНР проявляет к мировым рынкам.",2025-04-13 09:48:00,,Экономика,True,lenta.ru,0.0,В России предрекли укрепление в отношениях с КНР в условиях торговых войн,5.5,Экономика,1127,"Заместитель министра иностранных дел РФ Андрей Руденко предрек укрепление отношений России с Китайской Народной Республикой (КНР) в условиях торговых войн в мире. Таким мнением он поделился в беседе с ТАСС. Дипломат таким образом поддержал высказывание спецпредставителя президента России по связям с международными организациями для достижения целей устойчивого развития Бориса Титова о том, что тарифная политика президента США Дональда Трампа укрепит экономические связи между Россией и Китаем. По словам замглавы МИД России, Россия и Китай способны поставить новый рекорд товарооборота при сложившейся тенденции. Рассуждая о перспективах развития отношений Москвы и Пекина, Руденко подчеркнул, что сотрудничество развивается буквально во всех областях жизни. «Перспективы у нас очень хорошие и мы преодолеем очередную рекордную планку в своем торговом обороте», — уверен он. Ранее Трамп назвал председателя КНР Си Цзиньпина другом на фоне повышения пошлин. 9 апреля американский президент поднял импортные пошлины для Китая до 125 процентов. Трамп объяснил такое решение неуважением, которое КНР проявляет к мировым рынкам.",,
"Киев не может или не хочет соблюдать временный мораторий на удары по объектам энергетической инфраструктуры, что является катастрофичным. Об этом заявил пресс-секретарь президента России Дмитрий Песков в интервью журналисту Павлу Зарубину, передает ТАСС. По его словам, тут два варианта — либо киевский режим не желает придерживаться моратория, либо не в силах держать своих военных под контролем. Песков указал, что все большее число стран и политиков наблюдают такое поведение украинских властей. Представитель Кремля добавил, что Россия продолжает придерживаться моратория на удары по украинским энергетическим объектам. 25 марта Москва и Вашингтон согласовали перечень российских и украинских объектов, которые попали под действие временного моратория на удары по энергосистеме. Договоренность будет действовать в течение 30 дней начиная с 18 марта 2025 года. По данным РИА Новости, Вооруженные силы Украины (ВСУ) 23 раза нарушили мораторий с момента вступления его в силу.",2025-04-13 15:02:00,,Россия,True,lenta.ru,0.0,В Кремле назвали катастрофичным нежелание Киева соблюдать мораторий на удары по энергетике,5.5,Россия,977,"Киев не может или не хочет соблюдать временный мораторий на удары по объектам энергетической инфраструктуры, что является катастрофичным. Об этом заявил пресс-секретарь президента России Дмитрий Песков в интервью журналисту Павлу Зарубину, передает ТАСС. По его словам, тут два варианта — либо киевский режим не желает придерживаться моратория, либо не в силах держать своих военных под контролем. Песков указал, что все большее число стран и политиков наблюдают такое поведение украинских властей. Представитель Кремля добавил, что Россия продолжает придерживаться моратория на удары по украинским энергетическим объектам. 25 марта Москва и Вашингтон согласовали перечень российских и украинских объектов, которые попали под действие временного моратория на удары по энергосистеме. Договоренность будет действовать в течение 30 дней начиная с 18 марта 2025 года. По данным РИА Новости, Вооруженные силы Украины (ВСУ) 23 раза нарушили мораторий с момента вступления его в силу.",,
"Граффити в честь рэп-исполнителя Паши Техника (настоящее имя Павел Ивлев) со стены памяти лидера группы «Кино» Виктора Цоя надо было убрать корректно. Об этом сообщил автор плакатов, закрывших граффити «Техник», художник Роман Яковлев, передает РИА Новости. Он заклеил надпись плакатами с Цоем. «Я бы не сказал, что у меня был логический план. Я понимал, что это нужно убрать, сделать это максимально корректно и интеллигентно, без оскорблений», — объяснил художник. Яковлев также призвал не воспринимать граффити как оскорбление памяти Цоя. Он аргументировал это недопониманием детей из-за отсутствия у них должного воспитания и понимания своих действий. Надпись на стене Цоя в честь рэпера Паши Техника появилась ночью 10 апреля, до церемонии прощания с ним. Рэперу было 40 лет. Прощание с ним прошло 11 апреля.",2025-04-13 17:59:00,,Культура,True,lenta.ru,0.0,Художник объяснил способ ликвидации граффити «Техник» со стены Цоя,5.5,Культура,813,"Граффити в честь рэп-исполнителя Паши Техника (настоящее имя Павел Ивлев) со стены памяти лидера группы «Кино» Виктора Цоя надо было убрать корректно. Об этом сообщил автор плакатов, закрывших граффити «Техник», художник Роман Яковлев, передает РИА Новости. Он заклеил надпись плакатами с Цоем. «Я бы не сказал, что у меня был логический план. Я понимал, что это нужно убрать, сделать это максимально корректно и интеллигентно, без оскорблений», — объяснил художник. Яковлев также призвал не воспринимать граффити как оскорбление памяти Цоя. Он аргументировал это недопониманием детей из-за отсутствия у них должного воспитания и понимания своих действий. Надпись на стене Цоя в честь рэпера Паши Техника появилась ночью 10 апреля, до церемонии прощания с ним. Рэперу было 40 лет. Прощание с ним прошло 11 апреля.",,
"Житель Белгородской области стал жертвой удара украинского дрона по грузовику. Об этом сообщил глава региона Вячеслав Гладков в Telegram-канале. Беспилотник Вооруженных сил Украины атаковал грузовой автомобиль в поселке Ракитное. Ранения, не совместимые с жизнью, получил водитель. Губернатор принес соболезнования родным и близким мужчины. В Минобороны России сообщили, что ВСУ за сутки два раза ударили по объектам энергоинфраструктуры России в Белгородской области. В результате обстрела энергообъекта в приграничье без электроснабжения осталось свыше 600 жителей в Шебекинском округе.",2025-04-13 20:52:00,,Россия,True,lenta.ru,0.0,Жертвой атаки украинского дрона в российском регионе стал водитель грузовика,5.5,Россия,588,"Житель Белгородской области стал жертвой удара украинского дрона по грузовику. Об этом сообщил глава региона Вячеслав Гладков в Telegram-канале. Беспилотник Вооруженных сил Украины атаковал грузовой автомобиль в поселке Ракитное. Ранения, не совместимые с жизнью, получил водитель. Губернатор принес соболезнования родным и близким мужчины. В Минобороны России сообщили, что ВСУ за сутки два раза ударили по объектам энергоинфраструктуры России в Белгородской области. В результате обстрела энергообъекта в приграничье без электроснабжения осталось свыше 600 жителей в Шебекинском округе.",,
"Фанаты лидера группы «Кино» Виктора Цоя убрали со стены на Арбате, посвященной музыканту, надпись в память о рэпере Паше Технике (настоящая фамилия — Ивлев). Об этом сообщает Telegram-канал «112». «Уже утром на стене лаконично красовалась надпись: “Цой жив, Техник мертв”», — говорится в сообщении. Затем в течение дня на место пришли люди с красками и кистями, и вместе вернули стене прежний вид. Надпись на стене Цоя в честь скончавшегося рэпера появилась 10 апреля, до похорон музыканта. По информации Mash, граффити нарисовали с 02:00 до 04:00. После к стене приставили наряд. На это граффити сразу ответил один художник — он наклеил сверху граффити с Техником плакаты, где Цой показывает средний палец.",2025-04-13 23:24:00,,Россия,True,lenta.ru,0.0,Фанаты группы «Кино» закрасили надпись в память о Паше Технике на стене Цоя,5.5,Россия,707,"Фанаты лидера группы «Кино» Виктора Цоя убрали со стены на Арбате, посвященной музыканту, надпись в память о рэпере Паше Технике (настоящая фамилия — Ивлев). Об этом сообщает Telegram-канал «112». «Уже утром на стене лаконично красовалась надпись: “Цой жив, Техник мертв”», — говорится в сообщении. Затем в течение дня на место пришли люди с красками и кистями, и вместе вернули стене прежний вид. Надпись на стене Цоя в честь скончавшегося рэпера появилась 10 апреля, до похорон музыканта. По информации Mash, граффити нарисовали с 02:00 до 04:00. После к стене приставили наряд. На это граффити сразу ответил один художник — он наклеил сверху граффити с Техником плакаты, где Цой показывает средний палец.",,
